Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A00001_001,SE_A00003_001,SE_A00003_002,SE_A00003_003
"01","Alabama","ACSSF","al","040","00","0000001",,,,,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US01","Alabama",,,,4893186,52420.08,50647.13,1772.948
"02","Alaska","ACSSF","ak","040","00","0000001",,,,,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US02","Alaska",,,,736990,665764.2,571022.4,94741.82
"04","Arizona","ACSSF","az","040","00","0000001",,,,,"04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US04","Arizona",,,,7174064,113985,113653.4,331.6051
"05","Arkansas","ACSSF","ar","040","00","0000001",,,,,"05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US05","Arkansas",,,,3011873,53198.21,51992.85,1205.36
"06","California","ACSSF","ca","040","00","0000001",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US06","California",,,,39346023,163693.9,155858.3,7835.609
"08","Colorado","ACSSF","co","040","00","0000001",,,,,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US08","Colorado",,,,5684926,104094.9,103637.1,457.827
"09","Connecticut","ACSSF","ct","040","00","0000001",,,,,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US09","Connecticut",,,,3570549,5543.699,4842.374,701.326
"10","Delaware","ACSSF","de","040","00","0000001",,,,,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US10","Delaware",,,,967679,2488.781,1948.554,540.2263
"11","District of Columbia","ACSSF","dc","040","00","0000001",,,,,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US11","District of Columbia",,,,701974,68.35008,61.1262,7.22388
"12","Florida","ACSSF","fl","040","00","0000001",,,,,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US12","Florida",,,,21216924,71403.53,53652.18,17751.36
"13","Georgia","ACSSF","ga","040","00","0000001",,,,,"13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US13","Georgia",,,,10516579,59423.05,57716.96,1706.089
"15","Hawaii","ACSSF","hi","040","00","0000001",,,,,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US15","Hawaii",,,,1420074,10969.86,6422.48,4547.377
"16","Idaho","ACSSF","id","040","00","0000001",,,,,"16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US16","Idaho",,,,1754367,83568.54,82645.14,923.3934
"17","Illinois","ACSSF","il","040","00","0000001",,,,,"17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US17","Illinois",,,,12716164,57913.42,55513.18,2400.241
"18","Indiana","ACSSF","in","040","00","0000001",,,,,"18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US18","Indiana",,,,6696893,36421.25,35826.04,595.2204
"19","Iowa","ACSSF","ia","040","00","0000001",,,,,"19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US19","Iowa",,,,3150011,56272.73,55853.42,419.3058
"20","Kansas","ACSSF","ks","040","00","0000001",,,,,"20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US20","Kansas",,,,2912619,82278.17,81758.59,519.5806
"21","Kentucky","ACSSF","ky","040","00","0000001",,,,,"21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US21","Kentucky",,,,4461952,40405.91,39491.61,914.2998
"22","Louisiana","ACSSF","la","040","00","0000001",,,,,"22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US22","Louisiana",,,,4664616,52375.39,43210.23,9165.164
"23","Maine","ACSSF","me","040","00","0000001",,,,,"23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US23","Maine",,,,1340825,35379.84,30845.09,4534.746
"24","Maryland","ACSSF","md","040","00","0000001",,,,,"24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US24","Maryland",,,,6037624,12405.88,9711.201,2694.673
"25","Massachusetts","ACSSF","ma","040","00","0000001",,,,,"25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US25","Massachusetts",,,,6873003,10554.12,7800.961,2753.161
"26","Michigan","ACSSF","mi","040","00","0000001",,,,,"26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US26","Michigan",,,,9973907,96713.5,56608.21,40105.28
"27","Minnesota","ACSSF","mn","040","00","0000001",,,,,"27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US27","Minnesota",,,,5600166,86943.27,79626.69,7316.583
"28","Mississippi","ACSSF","ms","040","00","0000001",,,,,"28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US28","Mississippi",,,,2981835,48435.86,46923.96,1511.896
"29","Missouri","ACSSF","mo","040","00","0000001",,,,,"29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US29","Missouri",,,,6124160,69706.8,68746.48,960.3195
"30","Montana","ACSSF","mt","040","00","0000001",,,,,"30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US30","Montana",,,,1061705,147043.3,145550.4,1492.937
"31","Nebraska","ACSSF","ne","040","00","0000001",,,,,"31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US31","Nebraska",,,,1923826,77347.27,76817.88,529.3916
"32","Nevada","ACSSF","nv","040","00","0000001",,,,,"32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US32","Nevada",,,,3030281,110570.8,109860.5,710.2976
"33","New Hampshire","ACSSF","nh","040","00","0000001",,,,,"33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US33","New Hampshire",,,,1355244,9349.884,8953.754,396.1304
"34","New Jersey","ACSSF","nj","040","00","0000001",,,,,"34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US34","New Jersey",,,,8885418,8718.959,7354.759,1364.2
"35","New Mexico","ACSSF","nm","040","00","0000001",,,,,"35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US35","New Mexico",,,,2097021,121593.2,121312.8,280.4963
"36","New York","ACSSF","ny","040","00","0000001",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US36","New York",,,,19514849,54558.66,47123.59,7435.073
"37","North Carolina","ACSSF","nc","040","00","0000001",,,,,"37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US37","North Carolina",,,,10386227,53818.56,48623.02,5195.543
"38","North Dakota","ACSSF","nd","040","00","0000001",,,,,"38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US38","North Dakota",,,,760394,70698.82,68995.86,1702.955
"39","Ohio","ACSSF","oh","040","00","0000001",,,,,"39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US39","Ohio",,,,11675275,44825.83,40858.76,3967.067
"40","Oklahoma","ACSSF","ok","040","00","0000001",,,,,"40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US40","Oklahoma",,,,3949342,69899.13,68596.53,1302.589
"41","Oregon","ACSSF","or","040","00","0000001",,,,,"41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US41","Oregon",,,,4176346,98378.59,95995.98,2382.618
"42","Pennsylvania","ACSSF","pa","040","00","0000001",,,,,"42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US42","Pennsylvania",,,,12794885,46054.15,44742.27,1311.883
"44","Rhode Island","ACSSF","ri","040","00","0000001",,,,,"44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US44","Rhode Island",,,,1057798,1544.969,1033.889,511.08
"45","South Carolina","ACSSF","sc","040","00","0000001",,,,,"45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US45","South Carolina",,,,5091517,32023.48,30064.28,1959.203
"46","South Dakota","ACSSF","sd","040","00","0000001",,,,,"46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US46","South Dakota",,,,879336,77116.05,75809.61,1306.44
"47","Tennessee","ACSSF","tn","040","00","0000001",,,,,"47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US47","Tennessee",,,,6772268,42129.37,41232.49,896.8819
"48","Texas","ACSSF","tx","040","00","0000001",,,,,"48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US48","Texas",,,,28635442,268595.8,261267.8,7327.969
"49","Utah","ACSSF","ut","040","00","0000001",,,,,"49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US49","Utah",,,,3151239,84898.09,82376.85,2521.242
"50","Vermont","ACSSF","vt","040","00","0000001",,,,,"50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US50","Vermont",,,,624340,9615.228,9217.448,397.7792
"51","Virginia","ACSSF","va","040","00","0000001",,,,,"51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US51","Virginia",,,,8509358,42774.81,39482.11,3292.707
"53","Washington","ACSSF","wa","040","00","0000001",,,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US53","Washington",,,,7512465,71300.6,66455.13,4845.483
"54","West Virginia","ACSSF","wv","040","00","0000001",,,,,"54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US54","West Virginia",,,,1807426,24230.04,24041.15,188.8835
"55","Wisconsin","ACSSF","wi","040","00","0000001",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US55","Wisconsin",,,,5806975,65496.82,54167.14,11329.67
"56","Wyoming","ACSSF","wy","040","00","0000001",,,,,"56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US56","Wyoming",,,,581348,97809.8,97088.76,721.0472
"72","Puerto Rico","ACSSF","pr","040","00","0000001",,,,,"72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US72","Puerto Rico",,,,3255642,5324.843,3424.321,1900.522
